"    1  git config --global user.name ""Oleh Strohush"""
    2  git config --global user.email olegstrogoosh@gmail.com
    3  git clone https://github.com/olegstrogoosh/HW_10.git
    4  cd HW_10/
    5  touch text_ignore.txt
    6  nano text_ignore.txt
    7  nano .gitignore
    8  git status
    9  git add .
"   10  git commit -m ""modified at 12:20"""
   11  touch main_test.txt
   12  git add 
   13  git add .
"   14  git commit -m ""modified at 12:24"""
   15  git status
   16  git checkout -b develop
   17  git checkout develop
   18  touch develop_test.txt
   19  git add .
"   20  git commit -m ""modified at 12:27"""
   21  nano develop_test.txt
   22  git status
   23  git add .
"   24  git commit -m ""modified at 12:29"""
   25  git checkout main
   26  git merge develop
   27  git log
   28  history > command_list.csv
